id,name,google_map_script,ministry_id
1,Department of of Wind - 1,<iframe src=''https://maps.google.com/maps?q=Department1&output=embed''></iframe>,1
2,Department of of Positive - 2,<iframe src=''https://maps.google.com/maps?q=Department2&output=embed''></iframe>,1
3,Department of of Along - 3,<iframe src=''https://maps.google.com/maps?q=Department3&output=embed''></iframe>,1
4,Department of of Option - 4,<iframe src=''https://maps.google.com/maps?q=Department4&output=embed''></iframe>,1
5,Department of of Kind - 5,<iframe src=''https://maps.google.com/maps?q=Department5&output=embed''></iframe>,1
6,Department of of Gas - 6,<iframe src=''https://maps.google.com/maps?q=Department6&output=embed''></iframe>,1
7,Department of of Affect - 7,<iframe src=''https://maps.google.com/maps?q=Department7&output=embed''></iframe>,1
8,Department of of Enter - 8,<iframe src=''https://maps.google.com/maps?q=Department8&output=embed''></iframe>,1
9,Department of of Should - 9,<iframe src=''https://maps.google.com/maps?q=Department9&output=embed''></iframe>,1
10,Department of of Think - 10,<iframe src=''https://maps.google.com/maps?q=Department10&output=embed''></iframe>,1
11,Department of of Both - 11,<iframe src=''https://maps.google.com/maps?q=Department11&output=embed''></iframe>,2
12,Department of of Choose - 12,<iframe src=''https://maps.google.com/maps?q=Department12&output=embed''></iframe>,2
13,Department of of Past - 13,<iframe src=''https://maps.google.com/maps?q=Department13&output=embed''></iframe>,2
14,Department of of Character - 14,<iframe src=''https://maps.google.com/maps?q=Department14&output=embed''></iframe>,2
15,Department of of Our - 15,<iframe src=''https://maps.google.com/maps?q=Department15&output=embed''></iframe>,2
16,Department of of Race - 16,<iframe src=''https://maps.google.com/maps?q=Department16&output=embed''></iframe>,2
17,Department of of Race - 17,<iframe src=''https://maps.google.com/maps?q=Department17&output=embed''></iframe>,2
18,Department of of Book - 18,<iframe src=''https://maps.google.com/maps?q=Department18&output=embed''></iframe>,2
19,Department of of Man - 19,<iframe src=''https://maps.google.com/maps?q=Department19&output=embed''></iframe>,2
20,Department of of Become - 20,<iframe src=''https://maps.google.com/maps?q=Department20&output=embed''></iframe>,2
21,Department of of Anyone - 21,<iframe src=''https://maps.google.com/maps?q=Department21&output=embed''></iframe>,3
22,Department of of Establish - 22,<iframe src=''https://maps.google.com/maps?q=Department22&output=embed''></iframe>,3
23,Department of of Event - 23,<iframe src=''https://maps.google.com/maps?q=Department23&output=embed''></iframe>,3
